nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [142/1000], Step [40/61], Total Loss: 0.0237
Epoch [142/1000], Step [50/61], Total Loss: 0.0288
Epoch [142/1000], Step [60/61], Total Loss: 0.0224
Epoch [142/1000], Average Total Loss: 0.0248
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.75it/s]Validation:  47%|████▋     | 7/15 [00:00<00:00, 23.29it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 31.18it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 27.01it/s]
Epoch [142/1000], Validation Loss: 0.0075, PSNR: 40.03 dB, SSIM: 0.9264

Epoch [143/1000], Current Learning Rate: 0.000286
Epoch 143/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 143/1000:   2%|▏         | 1/61 [00:00<00:30,  1.95it/s]Epoch 143/1000:   3%|▎         | 2/61 [00:00<00:16,  3.64it/s]Epoch 143/1000:   5%|▍         | 3/61 [00:00<00:11,  5.06it/s]Epoch 143/1000:   7%|▋         | 4/61 [00:00<00:09,  6.29it/s]Epoch 143/1000:   8%|▊         | 5/61 [00:00<00:07,  7.19it/s]Epoch 143/1000:  10%|▉         | 6/61 [00:01<00:06,  7.87it/s]Epoch 143/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.37it/s]Epoch 143/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.12it/s]Epoch 143/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.29it/s]Epoch 143/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.47it/s]Epoch 143/1000:  21%|██▏       | 13/61 [00:01<00:04,  9.70it/s]Epoch 143/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.74it/s]Epoch 143/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.89it/s]Epoch 143/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.90it/s]Epoch 143/1000:  31%|███       | 19/61 [00:02<00:04,  9.84it/s]Epoch 143/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.77it/s]Epoch 143/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.89it/s]Epoch 143/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.90it/s]Epoch 143/1000:  41%|████      | 25/61 [00:02<00:03,  9.95it/s]Epoch 143/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.91it/s]Epoch 143/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.61it/s]Epoch 143/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.75it/s]Epoch 143/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.53it/s]Epoch 143/1000:  51%|█████     | 31/61 [00:03<00:03,  9.60it/s]Epoch 143/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.57it/s]Epoch 143/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.62it/s]Epoch 143/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.72it/s]Epoch 143/1000:  57%|█████▋    | 35/61 [00:03<00:02,  9.79it/s]Epoch 143/1000:  61%|██████    | 37/61 [00:04<00:02,  9.91it/s]Epoch 143/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.97it/s]Epoch 143/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.97it/s]Epoch 143/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.93it/s]Epoch 143/1000:  70%|███████   | 43/61 [00:04<00:01,  9.89it/s]Epoch 143/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.82it/s]Epoch 143/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.57it/s]Epoch 143/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.57it/s]Epoch 143/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.29it/s]Epoch 143/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.23it/s]Epoch 143/1000:  80%|████████  | 49/61 [00:05<00:01,  9.44it/s]Epoch 143/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.58it/s]Epoch 143/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.80it/s]Epoch 143/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.80it/s]Epoch 143/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.62it/s]Epoch 143/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.55it/s]Epoch 143/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.67it/s]Epoch 143/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.33it/s]Epoch 143/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.31it/s]Epoch 143/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.36it/s]Epoch 143/1000: 100%|██████████| 61/61 [00:06<00:00,  9.09it/s]
Epoch [143/1000], Step [10/61], Total Loss: 0.0229
Epoch [143/1000], Step [20/61], Total Loss: 0.0286
Epoch [143/1000], Step [30/61], Total Loss: 0.0235
Epoch [143/1000], Step [40/61], Total Loss: 0.0267
Epoch [143/1000], Step [50/61], Total Loss: 0.0264
Epoch [143/1000], Step [60/61], Total Loss: 0.0301
Epoch [143/1000], Average Total Loss: 0.0244
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.32it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 36.42it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.29it/s]
Epoch [143/1000], Validation Loss: 0.0086, PSNR: 39.03 dB, SSIM: 0.9156

Epoch [144/1000], Current Learning Rate: 0.000286
Epoch 144/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 144/1000:   2%|▏         | 1/61 [00:00<00:29,  2.06it/s]Epoch 144/1000:   3%|▎         | 2/61 [00:00<00:15,  3.83it/s]Epoch 144/1000:   5%|▍         | 3/61 [00:00<00:11,  5.26it/s]Epoch 144/1000:   8%|▊         | 5/61 [00:00<00:07,  7.23it/s]Epoch 144/1000:  10%|▉         | 6/61 [00:00<00:07,  7.82it/s]Epoch 144/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.22it/s]Epoch 144/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.55it/s]Epoch 144/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.54it/s]Epoch 144/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.60it/s]Epoch 144/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.89it/s]Epoch 144/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.02it/s]Epoch 144/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.47it/s]Epoch 144/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.58it/s]Epoch 144/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.78it/s]Epoch 144/1000:  31%|███       | 19/61 [00:02<00:04,  9.89it/s]Epoch 144/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.90it/s]Epoch 144/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.92it/s]Epoch 144/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.93it/s]Epoch 144/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.72it/s]Epoch 144/1000:  41%|████      | 25/61 [00:02<00:03,  9.30it/s]Epoch 144/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.35it/s]Epoch 144/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.32it/s]Epoch 144/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.39it/s]Epoch 144/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.38it/s]Epoch 144/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.38it/s]Epoch 144/1000:  51%|█████     | 31/61 [00:03<00:03,  9.52it/s]Epoch 144/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.44it/s]Epoch 144/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.53it/s]Epoch 144/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.65it/s]Epoch 144/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.74it/s]Epoch 144/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.81it/s]Epoch 144/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.90it/s]Epoch 144/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.96it/s]Epoch 144/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.77it/s]Epoch 144/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.60it/s]Epoch 144/1000:  70%|███████   | 43/61 [00:04<00:01,  9.63it/s]Epoch 144/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.69it/s]Epoch 144/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.78it/s]Epoch 144/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.75it/s]Epoch 144/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.79it/s]Epoch 144/1000:  80%|████████  | 49/61 [00:05<00:01,  9.81it/s]Epoch 144/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.78it/s]Epoch 144/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.83it/s]Epoch 144/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.89it/s]Epoch 144/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.67it/s]Epoch 144/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.59it/s]Epoch 144/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.60it/s]Epoch 144/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.75it/s]Epoch 144/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.39it/s]Epoch 144/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.36it/s]Epoch 144/1000: 100%|██████████| 61/61 [00:06<00:00,  9.05it/s]
Epoch [144/1000], Step [10/61], Total Loss: 0.0264
Epoch [144/1000], Step [20/61], Total Loss: 0.0257
Epoch [144/1000], Step [30/61], Total Loss: 0.0173
Epoch [144/1000], Step [40/61], Total Loss: 0.0269
Epoch [144/1000], Step [50/61], Total Loss: 0.0252
Epoch [144/1000], Step [60/61], Total Loss: 0.0259
Epoch [144/1000], Average Total Loss: 0.0240
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.92it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 30.90it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.20it/s]
Epoch [144/1000], Validation Loss: 0.0092, PSNR: 38.42 dB, SSIM: 0.9099

Epoch [145/1000], Current Learning Rate: 0.000286
Epoch 145/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 145/1000:   2%|▏         | 1/61 [00:00<00:27,  2.18it/s]Epoch 145/1000:   5%|▍         | 3/61 [00:00<00:11,  5.20it/s]Epoch 145/1000:   8%|▊         | 5/61 [00:00<00:08,  6.94it/s]Epoch 145/1000:  10%|▉         | 6/61 [00:00<00:07,  7.56it/s]Epoch 145/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.89it/s]Epoch 145/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.35it/s]Epoch 145/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.66it/s]Epoch 145/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.89it/s]Epoch 145/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.41it/s]Epoch 145/1000:  20%|█▉        | 12/61 [00:01<00:05,  8.69it/s]Epoch 145/1000:  21%|██▏       | 13/61 [00:01<00:05,  8.90it/s]Epoch 145/1000:  23%|██▎       | 14/61 [00:01<00:05,  9.11it/s]Epoch 145/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.36it/s]Epoch 145/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.54it/s]Epoch 145/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.53it/s]Epoch 145/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.63it/s]Epoch 145/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.70it/s]Epoch 145/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.76it/s]Epoch 145/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.87it/s]Epoch 145/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.94it/s]Epoch 145/1000:  46%|████▌     | 28/61 [00:03<00:03, 10.00it/s]Epoch 145/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.96it/s]Epoch 145/1000:  51%|█████     | 31/61 [00:03<00:03,  9.85it/s]Epoch 145/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.79it/s]Epoch 145/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.85it/s]Epoch 145/1000:  57%|█████▋    | 35/61 [00:03<00:02,  9.36it/s]Epoch 145/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.21it/s]Epoch 145/1000:  61%|██████    | 37/61 [00:04<00:02,  9.33it/s]Epoch 145/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.45it/s]Epoch 145/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.28it/s]Epoch 145/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.39it/s]Epoch 145/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.39it/s]Epoch 145/1000:  69%|██████▉   | 42/61 [00:04<00:02,  9.39it/s]Epoch 145/1000:  70%|███████   | 43/61 [00:04<00:01,  9.54it/s]Epoch 145/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.65it/s]Epoch 145/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.75it/s]Epoch 145/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.89it/s]Epoch 145/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.81it/s]Epoch 145/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.91it/s]Epoch 145/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.87it/s]Epoch 145/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.81it/s]Epoch 145/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.86it/s]Epoch 145/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.79it/s]Epoch 145/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.76it/s]Epoch 145/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.85it/s]Epoch 145/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.56it/s]Epoch 145/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.76it/s]Epoch 145/1000: 100%|██████████| 61/61 [00:06<00:00,  9.11it/s]
Epoch [145/1000], Step [10/61], Total Loss: 0.0250
Epoch [145/1000], Step [20/61], Total Loss: 0.0196
Epoch [145/1000], Step [30/61], Total Loss: 0.0291
Epoch [145/1000], Step [40/61], Total Loss: 0.0236
Epoch [145/1000], Step [50/61], Total Loss: 0.0280
Epoch [145/1000], Step [60/61], Total Loss: 0.0243
Epoch [145/1000], Average Total Loss: 0.0255
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.99it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 27.92it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.71it/s]
Epoch [145/1000], Validation Loss: 0.0105, PSNR: 37.15 dB, SSIM: 0.8829

Epoch [146/1000], Current Learning Rate: 0.000285
Epoch 146/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 146/1000:   2%|▏         | 1/61 [00:00<00:27,  2.15it/s]Epoch 146/1000:   3%|▎         | 2/61 [00:00<00:15,  3.91it/s]Epoch 146/1000:   7%|▋         | 4/61 [00:00<00:08,  6.35it/s]Epoch 146/1000:   8%|▊         | 5/61 [00:00<00:07,  7.12it/s]Epoch 146/1000:  10%|▉         | 6/61 [00:00<00:07,  7.77it/s]Epoch 146/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.71it/s]Epoch 146/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.82it/s]Epoch 146/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.31it/s]Epoch 146/1000:  21%|██▏       | 13/61 [00:01<00:04,  9.61it/s]Epoch 146/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.67it/s]Epoch 146/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.36it/s]Epoch 146/1000:  26%|██▌       | 16/61 [00:01<00:04,  9.47it/s]Epoch 146/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.45it/s]Epoch 146/1000:  31%|███       | 19/61 [00:02<00:04,  9.18it/s]Epoch 146/1000:  33%|███▎      | 20/61 [00:02<00:04,  8.96it/s]Epoch 146/1000:  34%|███▍      | 21/61 [00:02<00:04,  8.85it/s]Epoch 146/1000:  36%|███▌      | 22/61 [00:02<00:04,  8.93it/s]Epoch 146/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.14it/s]Epoch 146/1000:  39%|███▉      | 24/61 [00:02<00:04,  9.09it/s]Epoch 146/1000:  41%|████      | 25/61 [00:03<00:04,  8.96it/s]Epoch 146/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.21it/s]Epoch 146/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.38it/s]Epoch 146/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.54it/s]Epoch 146/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.76it/s]Epoch 146/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.86it/s]Epoch 146/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.88it/s]Epoch 146/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.94it/s]Epoch 146/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.95it/s]Epoch 146/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.97it/s]Epoch 146/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.93it/s]Epoch 146/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.85it/s]Epoch 146/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.87it/s]Epoch 146/1000:  70%|███████   | 43/61 [00:04<00:01,  9.86it/s]Epoch 146/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.63it/s]Epoch 146/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.58it/s]Epoch 146/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.66it/s]Epoch 146/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.72it/s]Epoch 146/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.79it/s]Epoch 146/1000:  80%|████████  | 49/61 [00:05<00:01,  9.84it/s]Epoch 146/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.93it/s]Epoch 146/1000:  87%|████████▋ | 53/61 [00:05<00:00, 10.00it/s]Epoch 146/1000:  90%|█████████ | 55/61 [00:06<00:00, 10.03it/s]Epoch 146/1000:  93%|█████████▎| 57/61 [00:06<00:00, 10.06it/s]Epoch 146/1000:  97%|█████████▋| 59/61 [00:06<00:00, 10.07it/s]Epoch 146/1000: 100%|██████████| 61/61 [00:06<00:00, 10.33it/s]Epoch 146/1000: 100%|██████████| 61/61 [00:06<00:00,  9.18it/s]
Epoch [146/1000], Step [10/61], Total Loss: 0.0293
Epoch [146/1000], Step [20/61], Total Loss: 0.0235
Epoch [146/1000], Step [30/61], Total Loss: 0.0177
Epoch [146/1000], Step [40/61], Total Loss: 0.0224
Epoch [146/1000], Step [50/61], Total Loss: 0.0233
Epoch [146/1000], Step [60/61], Total Loss: 0.0214
Epoch [146/1000], Average Total Loss: 0.0240
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.20it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 35.59it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.36it/s]
Epoch [146/1000], Validation Loss: 0.0076, PSNR: 39.62 dB, SSIM: 0.9247

Epoch [147/1000], Current Learning Rate: 0.000285
Epoch 147/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 147/1000:   2%|▏         | 1/61 [00:00<00:31,  1.91it/s]Epoch 147/1000:   3%|▎         | 2/61 [00:00<00:16,  3.51it/s]Epoch 147/1000:   5%|▍         | 3/61 [00:00<00:11,  4.93it/s]Epoch 147/1000:   7%|▋         | 4/61 [00:00<00:09,  6.07it/s]Epoch 147/1000:   8%|▊         | 5/61 [00:00<00:08,  7.00it/s]Epoch 147/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.30it/s]Epoch 147/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.86it/s]Epoch 147/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.90it/s]Epoch 147/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.14it/s]Epoch 147/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.34it/s]Epoch 147/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.44it/s]Epoch 147/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.44it/s]Epoch 147/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.49it/s]Epoch 147/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.59it/s]Epoch 147/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.68it/s]Epoch 147/1000:  31%|███       | 19/61 [00:02<00:04,  9.71it/s]Epoch 147/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.64it/s]Epoch 147/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.67it/s]Epoch 147/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.20it/s]Epoch 147/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.11it/s]Epoch 147/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.32it/s]Epoch 147/1000:  41%|████      | 25/61 [00:03<00:03,  9.48it/s]Epoch 147/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.34it/s]Epoch 147/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.37it/s]Epoch 147/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.50it/s]Epoch 147/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.60it/s]Epoch 147/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.69it/s]Epoch 147/1000:  51%|█████     | 31/61 [00:03<00:03,  9.76it/s]Epoch 147/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.63it/s]Epoch 147/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.62it/s]Epoch 147/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.72it/s]Epoch 147/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.78it/s]Epoch 147/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.68it/s]Epoch 147/1000:  61%|██████    | 37/61 [00:04<00:02,  9.77it/s]Epoch 147/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.71it/s]Epoch 147/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.77it/s]Epoch 147/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.89it/s]Epoch 147/1000:  70%|███████   | 43/61 [00:04<00:01,  9.95it/s]Epoch 147/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.99it/s]Epoch 147/1000:  77%|███████▋  | 47/61 [00:05<00:01, 10.01it/s]Epoch 147/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.91it/s]Epoch 147/1000:  80%|████████  | 49/61 [00:05<00:01,  9.88it/s]Epoch 147/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.76it/s]Epoch 147/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.63it/s]Epoch 147/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.42it/s]Epoch 147/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.25it/s]Epoch 147/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.42it/s]Epoch 147/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.56it/s]Epoch 147/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.77it/s]Epoch 147/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.88it/s]Epoch 147/1000: 100%|██████████| 61/61 [00:06<00:00, 10.22it/s]Epoch 147/1000: 100%|██████████| 61/61 [00:06<00:00,  9.05it/s]
