nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 309/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 309/1000:   2%|▏         | 1/61 [00:00<00:30,  1.97it/s]Epoch 309/1000:   5%|▍         | 3/61 [00:00<00:11,  5.01it/s]Epoch 309/1000:   8%|▊         | 5/61 [00:00<00:07,  7.06it/s]Epoch 309/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.53it/s]Epoch 309/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.62it/s]Epoch 309/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.22it/s]Epoch 309/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.78it/s]Epoch 309/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.17it/s]Epoch 309/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.50it/s]Epoch 309/1000:  31%|███       | 19/61 [00:02<00:03, 11.78it/s]Epoch 309/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.85it/s]Epoch 309/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.92it/s]Epoch 309/1000:  41%|████      | 25/61 [00:02<00:03, 11.64it/s]Epoch 309/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.72it/s]Epoch 309/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.70it/s]Epoch 309/1000:  51%|█████     | 31/61 [00:03<00:02, 11.07it/s]Epoch 309/1000:  54%|█████▍    | 33/61 [00:03<00:02, 10.93it/s]Epoch 309/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.23it/s]Epoch 309/1000:  61%|██████    | 37/61 [00:03<00:02, 10.77it/s]Epoch 309/1000:  64%|██████▍   | 39/61 [00:03<00:02, 10.99it/s]Epoch 309/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.34it/s]Epoch 309/1000:  70%|███████   | 43/61 [00:04<00:01, 11.64it/s]Epoch 309/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.77it/s]Epoch 309/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.98it/s]Epoch 309/1000:  80%|████████  | 49/61 [00:04<00:00, 12.08it/s]Epoch 309/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.16it/s]Epoch 309/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.27it/s]Epoch 309/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.17it/s]Epoch 309/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.73it/s]Epoch 309/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.78it/s]Epoch 309/1000: 100%|██████████| 61/61 [00:05<00:00, 12.01it/s]Epoch 309/1000: 100%|██████████| 61/61 [00:05<00:00, 10.77it/s]
Epoch [309/1000], Step [10/61], Total Loss: 0.0186
Epoch [309/1000], Step [20/61], Total Loss: 0.0146
Epoch [309/1000], Step [30/61], Total Loss: 0.0198
Epoch [309/1000], Step [40/61], Total Loss: 0.0193
Epoch [309/1000], Step [50/61], Total Loss: 0.0180
Epoch [309/1000], Step [60/61], Total Loss: 0.0163
Epoch [309/1000], Average Total Loss: 0.0171
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.04it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 31.16it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.01it/s]
Epoch [309/1000], Validation Loss: 0.0064, PSNR: 41.62 dB, SSIM: 0.9562

Epoch [310/1000], Current Learning Rate: 0.000236
Epoch 310/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 310/1000:   2%|▏         | 1/61 [00:00<00:25,  2.35it/s]Epoch 310/1000:   5%|▍         | 3/61 [00:00<00:10,  5.73it/s]Epoch 310/1000:   8%|▊         | 5/61 [00:00<00:07,  7.84it/s]Epoch 310/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.10it/s]Epoch 310/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.07it/s]Epoch 310/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.76it/s]Epoch 310/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.28it/s]Epoch 310/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.63it/s]Epoch 310/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.86it/s]Epoch 310/1000:  31%|███       | 19/61 [00:01<00:03, 12.05it/s]Epoch 310/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.16it/s]Epoch 310/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.04it/s]Epoch 310/1000:  41%|████      | 25/61 [00:02<00:03, 11.67it/s]Epoch 310/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.82it/s]Epoch 310/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.35it/s]Epoch 310/1000:  51%|█████     | 31/61 [00:02<00:02, 11.53it/s]Epoch 310/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.75it/s]Epoch 310/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.94it/s]Epoch 310/1000:  61%|██████    | 37/61 [00:03<00:02, 11.49it/s]Epoch 310/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.71it/s]Epoch 310/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.75it/s]Epoch 310/1000:  70%|███████   | 43/61 [00:03<00:01, 11.53it/s]Epoch 310/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.50it/s]Epoch 310/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.25it/s]Epoch 310/1000:  80%|████████  | 49/61 [00:04<00:01, 11.44it/s]Epoch 310/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.65it/s]Epoch 310/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.67it/s]Epoch 310/1000:  90%|█████████ | 55/61 [00:04<00:00, 11.83it/s]Epoch 310/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.90it/s]Epoch 310/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.82it/s]Epoch 310/1000: 100%|██████████| 61/61 [00:05<00:00, 12.17it/s]Epoch 310/1000: 100%|██████████| 61/61 [00:05<00:00, 11.05it/s]
Epoch [310/1000], Step [10/61], Total Loss: 0.0167
Epoch [310/1000], Step [20/61], Total Loss: 0.0205
Epoch [310/1000], Step [30/61], Total Loss: 0.0193
Epoch [310/1000], Step [40/61], Total Loss: 0.0207
Epoch [310/1000], Step [50/61], Total Loss: 0.0202
Epoch [310/1000], Step [60/61], Total Loss: 0.0163
Epoch [310/1000], Average Total Loss: 0.0194
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.21it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 42.65it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.50it/s]
Epoch [310/1000], Validation Loss: 0.0050, PSNR: 43.50 dB, SSIM: 0.9697

Epoch [311/1000], Current Learning Rate: 0.000235
Epoch 311/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 311/1000:   2%|▏         | 1/61 [00:00<00:25,  2.38it/s]Epoch 311/1000:   5%|▍         | 3/61 [00:00<00:09,  5.85it/s]Epoch 311/1000:   8%|▊         | 5/61 [00:00<00:07,  7.89it/s]Epoch 311/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.29it/s]Epoch 311/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.17it/s]Epoch 311/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.85it/s]Epoch 311/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.26it/s]Epoch 311/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.91it/s]Epoch 311/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.28it/s]Epoch 311/1000:  31%|███       | 19/61 [00:01<00:03, 11.57it/s]Epoch 311/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.33it/s]Epoch 311/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.56it/s]Epoch 311/1000:  41%|████      | 25/61 [00:02<00:03, 11.73it/s]Epoch 311/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.89it/s]Epoch 311/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.04it/s]Epoch 311/1000:  51%|█████     | 31/61 [00:02<00:02, 12.12it/s]Epoch 311/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.19it/s]Epoch 311/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.25it/s]Epoch 311/1000:  61%|██████    | 37/61 [00:03<00:01, 12.15it/s]Epoch 311/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.73it/s]Epoch 311/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.62it/s]Epoch 311/1000:  70%|███████   | 43/61 [00:03<00:01, 11.73it/s]Epoch 311/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.87it/s]Epoch 311/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.98it/s]Epoch 311/1000:  80%|████████  | 49/61 [00:04<00:00, 12.06it/s]Epoch 311/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.95it/s]Epoch 311/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.04it/s]Epoch 311/1000:  90%|█████████ | 55/61 [00:04<00:00, 11.99it/s]Epoch 311/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.51it/s]Epoch 311/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.45it/s]Epoch 311/1000: 100%|██████████| 61/61 [00:05<00:00, 11.85it/s]Epoch 311/1000: 100%|██████████| 61/61 [00:05<00:00, 11.09it/s]
Epoch [311/1000], Step [10/61], Total Loss: 0.0148
Epoch [311/1000], Step [20/61], Total Loss: 0.0180
Epoch [311/1000], Step [30/61], Total Loss: 0.0178
Epoch [311/1000], Step [40/61], Total Loss: 0.0173
Epoch [311/1000], Step [50/61], Total Loss: 0.0174
Epoch [311/1000], Step [60/61], Total Loss: 0.0209
Epoch [311/1000], Average Total Loss: 0.0185
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.48it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 33.55it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.34it/s]
Epoch [311/1000], Validation Loss: 0.0057, PSNR: 42.28 dB, SSIM: 0.9562

Epoch [312/1000], Current Learning Rate: 0.000235
Epoch 312/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 312/1000:   2%|▏         | 1/61 [00:00<00:24,  2.42it/s]Epoch 312/1000:   5%|▍         | 3/61 [00:00<00:09,  5.86it/s]Epoch 312/1000:   8%|▊         | 5/61 [00:00<00:07,  7.89it/s]Epoch 312/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.30it/s]Epoch 312/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.89it/s]Epoch 312/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.41it/s]Epoch 312/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.25it/s]Epoch 312/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.60it/s]Epoch 312/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.10it/s]Epoch 312/1000:  31%|███       | 19/61 [00:01<00:03, 11.44it/s]Epoch 312/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.69it/s]Epoch 312/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.87it/s]Epoch 312/1000:  41%|████      | 25/61 [00:02<00:02, 12.01it/s]Epoch 312/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.96it/s]Epoch 312/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.84it/s]Epoch 312/1000:  51%|█████     | 31/61 [00:02<00:02, 11.74it/s]Epoch 312/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.74it/s]Epoch 312/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.47it/s]Epoch 312/1000:  61%|██████    | 37/61 [00:03<00:02, 11.50it/s]Epoch 312/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.68it/s]Epoch 312/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.84it/s]Epoch 312/1000:  70%|███████   | 43/61 [00:03<00:01, 11.89it/s]Epoch 312/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.70it/s]Epoch 312/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.75it/s]Epoch 312/1000:  80%|████████  | 49/61 [00:04<00:01, 11.91it/s]Epoch 312/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.05it/s]Epoch 312/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.15it/s]Epoch 312/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.21it/s]Epoch 312/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.28it/s]Epoch 312/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.33it/s]Epoch 312/1000: 100%|██████████| 61/61 [00:05<00:00, 12.54it/s]Epoch 312/1000: 100%|██████████| 61/61 [00:05<00:00, 11.10it/s]
Epoch [312/1000], Step [10/61], Total Loss: 0.0217
Epoch [312/1000], Step [20/61], Total Loss: 0.0175
Epoch [312/1000], Step [30/61], Total Loss: 0.0209
Epoch [312/1000], Step [40/61], Total Loss: 0.0162
Epoch [312/1000], Step [50/61], Total Loss: 0.0179
Epoch [312/1000], Step [60/61], Total Loss: 0.0163
Epoch [312/1000], Average Total Loss: 0.0190
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.92it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 26.85it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.90it/s]
Epoch [312/1000], Validation Loss: 0.0058, PSNR: 42.46 dB, SSIM: 0.9591

Epoch [313/1000], Current Learning Rate: 0.000235
Epoch 313/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 313/1000:   2%|▏         | 1/61 [00:00<00:34,  1.73it/s]Epoch 313/1000:   5%|▍         | 3/61 [00:00<00:12,  4.63it/s]Epoch 313/1000:   8%|▊         | 5/61 [00:00<00:08,  6.64it/s]Epoch 313/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.27it/s]Epoch 313/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.35it/s]Epoch 313/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.27it/s]Epoch 313/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.94it/s]Epoch 313/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.41it/s]Epoch 313/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.59it/s]Epoch 313/1000:  31%|███       | 19/61 [00:02<00:03, 11.72it/s]Epoch 313/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.89it/s]Epoch 313/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.96it/s]Epoch 313/1000:  41%|████      | 25/61 [00:02<00:03, 11.94it/s]Epoch 313/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.81it/s]Epoch 313/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.69it/s]Epoch 313/1000:  51%|█████     | 31/61 [00:03<00:02, 11.87it/s]Epoch 313/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.88it/s]Epoch 313/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.00it/s]Epoch 313/1000:  61%|██████    | 37/61 [00:03<00:01, 12.10it/s]Epoch 313/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.16it/s]Epoch 313/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.21it/s]Epoch 313/1000:  70%|███████   | 43/61 [00:04<00:01, 12.25it/s]Epoch 313/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.27it/s]Epoch 313/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.29it/s]Epoch 313/1000:  80%|████████  | 49/61 [00:04<00:00, 12.33it/s]Epoch 313/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.34it/s]Epoch 313/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.39it/s]Epoch 313/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.43it/s]Epoch 313/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.44it/s]Epoch 313/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.45it/s]Epoch 313/1000: 100%|██████████| 61/61 [00:05<00:00, 12.67it/s]Epoch 313/1000: 100%|██████████| 61/61 [00:05<00:00, 11.04it/s]
Epoch [313/1000], Step [10/61], Total Loss: 0.0185
Epoch [313/1000], Step [20/61], Total Loss: 0.0166
Epoch [313/1000], Step [30/61], Total Loss: 0.0184
Epoch [313/1000], Step [40/61], Total Loss: 0.0175
Epoch [313/1000], Step [50/61], Total Loss: 0.0263
Epoch [313/1000], Step [60/61], Total Loss: 0.0172
Epoch [313/1000], Average Total Loss: 0.0196
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.19it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 36.03it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.64it/s]
Epoch [313/1000], Validation Loss: 0.0055, PSNR: 42.44 dB, SSIM: 0.9639

Epoch [314/1000], Current Learning Rate: 0.000234
Epoch 314/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 314/1000:   2%|▏         | 1/61 [00:00<00:28,  2.09it/s]Epoch 314/1000:   5%|▍         | 3/61 [00:00<00:10,  5.29it/s]Epoch 314/1000:   8%|▊         | 5/61 [00:00<00:07,  7.52it/s]Epoch 314/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.06it/s]Epoch 314/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.43it/s]Epoch 314/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.75it/s]Epoch 314/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.50it/s]Epoch 314/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.33it/s]Epoch 314/1000:  28%|██▊       | 17/61 [00:01<00:04, 10.65it/s]Epoch 314/1000:  31%|███       | 19/61 [00:02<00:03, 10.97it/s]Epoch 314/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.24it/s]Epoch 314/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.50it/s]Epoch 314/1000:  41%|████      | 25/61 [00:02<00:03, 11.70it/s]Epoch 314/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.84it/s]Epoch 314/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.97it/s]Epoch 314/1000:  51%|█████     | 31/61 [00:03<00:02, 12.09it/s]Epoch 314/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.04it/s]Epoch 314/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.98it/s]Epoch 314/1000:  61%|██████    | 37/61 [00:03<00:02, 11.99it/s]Epoch 314/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.05it/s]Epoch 314/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.02it/s]Epoch 314/1000:  70%|███████   | 43/61 [00:04<00:01, 11.98it/s]Epoch 314/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.10it/s]Epoch 314/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.21it/s]Epoch 314/1000:  80%|████████  | 49/61 [00:04<00:00, 12.26it/s]Epoch 314/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.32it/s]Epoch 314/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.38it/s]Epoch 314/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.41it/s]Epoch 314/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.00it/s]Epoch 314/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.62it/s]Epoch 314/1000: 100%|██████████| 61/61 [00:05<00:00, 11.68it/s]Epoch 314/1000: 100%|██████████| 61/61 [00:05<00:00, 10.89it/s]
Epoch [314/1000], Step [10/61], Total Loss: 0.0201
Epoch [314/1000], Step [20/61], Total Loss: 0.0162
Epoch [314/1000], Step [30/61], Total Loss: 0.0190
Epoch [314/1000], Step [40/61], Total Loss: 0.0158
Epoch [314/1000], Step [50/61], Total Loss: 0.0149
Epoch [314/1000], Step [60/61], Total Loss: 0.0185
Epoch [314/1000], Average Total Loss: 0.0176
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.32it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 36.65it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.64it/s]
Epoch [314/1000], Validation Loss: 0.0058, PSNR: 42.40 dB, SSIM: 0.9570

Epoch [315/1000], Current Learning Rate: 0.000234
Epoch 315/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 315/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 315/1000:   5%|▍         | 3/61 [00:00<00:10,  5.67it/s]Epoch 315/1000:   8%|▊         | 5/61 [00:00<00:07,  7.83it/s]Epoch 315/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.06it/s]Epoch 315/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.95it/s]Epoch 315/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.57it/s]Epoch 315/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.09it/s]Epoch 315/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.48it/s]Epoch 315/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.74it/s]Epoch 315/1000:  31%|███       | 19/61 [00:01<00:03, 11.93it/s]Epoch 315/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.05it/s]Epoch 315/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.08it/s]Epoch 315/1000:  41%|████      | 25/61 [00:02<00:03, 11.88it/s]Epoch 315/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.00it/s]Epoch 315/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.84it/s]Epoch 315/1000:  51%|█████     | 31/61 [00:02<00:02, 11.42it/s]Epoch 315/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.50it/s]Epoch 315/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.71it/s]Epoch 315/1000:  61%|██████    | 37/61 [00:03<00:02, 11.77it/s]Epoch 315/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.94it/s]Epoch 315/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.06it/s]Epoch 315/1000:  70%|███████   | 43/61 [00:03<00:01, 12.14it/s]Epoch 315/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.18it/s]Epoch 315/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.24it/s]Epoch 315/1000:  80%|████████  | 49/61 [00:04<00:00, 12.30it/s]Epoch 315/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.19it/s]Epoch 315/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.14it/s]Epoch 315/1000:  90%|█████████ | 55/61 [00:04<00:00, 11.99it/s]Epoch 315/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.05it/s]Epoch 315/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.12it/s]Epoch 315/1000: 100%|██████████| 61/61 [00:05<00:00, 12.39it/s]Epoch 315/1000: 100%|██████████| 61/61 [00:05<00:00, 11.21it/s]
Epoch [315/1000], Step [10/61], Total Loss: 0.0159
Epoch [315/1000], Step [20/61], Total Loss: 0.0163
Epoch [315/1000], Step [30/61], Total Loss: 0.0202
Epoch [315/1000], Step [40/61], Total Loss: 0.0194
Epoch [315/1000], Step [50/61], Total Loss: 0.0162
