nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 23/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 23/1000:   2%|▏         | 1/61 [00:00<00:23,  2.52it/s]Epoch 23/1000:   5%|▍         | 3/61 [00:00<00:08,  6.55it/s]Epoch 23/1000:   8%|▊         | 5/61 [00:00<00:05,  9.37it/s]Epoch 23/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.30it/s]Epoch 23/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.70it/s]Epoch 23/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.80it/s]Epoch 23/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.47it/s]Epoch 23/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.98it/s]Epoch 23/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.30it/s]Epoch 23/1000:  31%|███       | 19/61 [00:01<00:02, 14.65it/s]Epoch 23/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.81it/s]Epoch 23/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.69it/s]Epoch 23/1000:  41%|████      | 25/61 [00:01<00:02, 13.97it/s]Epoch 23/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.80it/s]Epoch 23/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.93it/s]Epoch 23/1000:  51%|█████     | 31/61 [00:02<00:02, 13.81it/s]Epoch 23/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.07it/s]Epoch 23/1000:  57%|█████▋    | 35/61 [00:02<00:02, 13.00it/s]Epoch 23/1000:  61%|██████    | 37/61 [00:02<00:01, 12.73it/s]Epoch 23/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.15it/s]Epoch 23/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.74it/s]Epoch 23/1000:  70%|███████   | 43/61 [00:03<00:01, 13.92it/s]Epoch 23/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.41it/s]Epoch 23/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.72it/s]Epoch 23/1000:  80%|████████  | 49/61 [00:03<00:00, 14.97it/s]Epoch 23/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.26it/s]Epoch 23/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.42it/s]Epoch 23/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.47it/s]Epoch 23/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.46it/s]Epoch 23/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.62it/s]Epoch 23/1000: 100%|██████████| 61/61 [00:04<00:00, 15.90it/s]Epoch 23/1000: 100%|██████████| 61/61 [00:04<00:00, 13.59it/s]
Epoch [23/1000], Step [10/61], Total Loss: 0.0364
Epoch [23/1000], Step [20/61], Total Loss: 0.0331
Epoch [23/1000], Step [30/61], Total Loss: 0.0334
Epoch [23/1000], Step [40/61], Total Loss: 0.0468
Epoch [23/1000], Step [50/61], Total Loss: 0.0302
Epoch [23/1000], Step [60/61], Total Loss: 0.0268
Epoch [23/1000], Average Total Loss: 0.0344
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.47it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.63it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.89it/s]
Epoch [23/1000], Validation Loss: 0.0079, PSNR: 38.92 dB, SSIM: 0.9294

Epoch [24/1000], Current Learning Rate: 0.000300
Epoch 24/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 24/1000:   2%|▏         | 1/61 [00:00<00:22,  2.62it/s]Epoch 24/1000:   5%|▍         | 3/61 [00:00<00:08,  6.62it/s]Epoch 24/1000:   8%|▊         | 5/61 [00:00<00:05,  9.35it/s]Epoch 24/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.32it/s]Epoch 24/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.75it/s]Epoch 24/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.51it/s]Epoch 24/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.20it/s]Epoch 24/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.87it/s]Epoch 24/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.26it/s]Epoch 24/1000:  31%|███       | 19/61 [00:01<00:02, 15.23it/s]Epoch 24/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.20it/s]Epoch 24/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.45it/s]Epoch 24/1000:  41%|████      | 25/61 [00:01<00:02, 13.91it/s]Epoch 24/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.37it/s]Epoch 24/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.40it/s]Epoch 24/1000:  51%|█████     | 31/61 [00:02<00:02, 13.77it/s]Epoch 24/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.42it/s]Epoch 24/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.07it/s]Epoch 24/1000:  61%|██████    | 37/61 [00:02<00:01, 14.12it/s]Epoch 24/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.21it/s]Epoch 24/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.35it/s]Epoch 24/1000:  70%|███████   | 43/61 [00:03<00:01, 13.62it/s]Epoch 24/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.93it/s]Epoch 24/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.15it/s]Epoch 24/1000:  80%|████████  | 49/61 [00:03<00:00, 14.60it/s]Epoch 24/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.75it/s]Epoch 24/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.83it/s]Epoch 24/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.13it/s]Epoch 24/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.00it/s]Epoch 24/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.81it/s]Epoch 24/1000: 100%|██████████| 61/61 [00:04<00:00, 15.25it/s]Epoch 24/1000: 100%|██████████| 61/61 [00:04<00:00, 13.51it/s]
Epoch [24/1000], Step [10/61], Total Loss: 0.0276
Epoch [24/1000], Step [20/61], Total Loss: 0.0331
Epoch [24/1000], Step [30/61], Total Loss: 0.0296
Epoch [24/1000], Step [40/61], Total Loss: 0.0341
Epoch [24/1000], Step [50/61], Total Loss: 0.0393
Epoch [24/1000], Step [60/61], Total Loss: 0.0290
Epoch [24/1000], Average Total Loss: 0.0308
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.17it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 49.57it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.00it/s]
Epoch [24/1000], Validation Loss: 0.0087, PSNR: 38.41 dB, SSIM: 0.9149

Epoch [25/1000], Current Learning Rate: 0.000300
Epoch 25/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 25/1000:   2%|▏         | 1/61 [00:00<00:24,  2.47it/s]Epoch 25/1000:   5%|▍         | 3/61 [00:00<00:08,  6.55it/s]Epoch 25/1000:   8%|▊         | 5/61 [00:00<00:05,  9.37it/s]Epoch 25/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.28it/s]Epoch 25/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.63it/s]Epoch 25/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.58it/s]Epoch 25/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.34it/s]Epoch 25/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.78it/s]Epoch 25/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.05it/s]Epoch 25/1000:  31%|███       | 19/61 [00:01<00:02, 15.29it/s]Epoch 25/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.23it/s]Epoch 25/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.87it/s]Epoch 25/1000:  41%|████      | 25/61 [00:01<00:02, 15.18it/s]Epoch 25/1000:  44%|████▍     | 27/61 [00:02<00:02, 15.05it/s]Epoch 25/1000:  48%|████▊     | 29/61 [00:02<00:02, 15.17it/s]Epoch 25/1000:  51%|█████     | 31/61 [00:02<00:01, 15.30it/s]Epoch 25/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.09it/s]Epoch 25/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.93it/s]Epoch 25/1000:  61%|██████    | 37/61 [00:02<00:01, 13.66it/s]Epoch 25/1000:  64%|██████▍   | 39/61 [00:02<00:01, 13.71it/s]Epoch 25/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.22it/s]Epoch 25/1000:  70%|███████   | 43/61 [00:03<00:01, 14.30it/s]Epoch 25/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.29it/s]Epoch 25/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.75it/s]Epoch 25/1000:  80%|████████  | 49/61 [00:03<00:00, 14.03it/s]Epoch 25/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.42it/s]Epoch 25/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.79it/s]Epoch 25/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.07it/s]Epoch 25/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.27it/s]Epoch 25/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.45it/s]Epoch 25/1000: 100%|██████████| 61/61 [00:04<00:00, 15.75it/s]Epoch 25/1000: 100%|██████████| 61/61 [00:04<00:00, 13.78it/s]
Epoch [25/1000], Step [10/61], Total Loss: 0.0264
Epoch [25/1000], Step [20/61], Total Loss: 0.0262
Epoch [25/1000], Step [30/61], Total Loss: 0.0262
Epoch [25/1000], Step [40/61], Total Loss: 0.0238
Epoch [25/1000], Step [50/61], Total Loss: 0.0295
Epoch [25/1000], Step [60/61], Total Loss: 0.0548
Epoch [25/1000], Average Total Loss: 0.0293
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.83it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 43.57it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.24it/s]
Epoch [25/1000], Validation Loss: 0.0093, PSNR: 37.97 dB, SSIM: 0.9298

Epoch [26/1000], Current Learning Rate: 0.000300
Epoch 26/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 26/1000:   2%|▏         | 1/61 [00:00<00:23,  2.51it/s]Epoch 26/1000:   5%|▍         | 3/61 [00:00<00:08,  6.47it/s]Epoch 26/1000:   8%|▊         | 5/61 [00:00<00:06,  9.17it/s]Epoch 26/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.11it/s]Epoch 26/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.41it/s]Epoch 26/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.16it/s]Epoch 26/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.97it/s]Epoch 26/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.23it/s]Epoch 26/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.69it/s]Epoch 26/1000:  31%|███       | 19/61 [00:01<00:02, 15.05it/s]Epoch 26/1000:  34%|███▍      | 21/61 [00:01<00:02, 15.12it/s]Epoch 26/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.00it/s]Epoch 26/1000:  41%|████      | 25/61 [00:02<00:02, 14.33it/s]Epoch 26/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.36it/s]Epoch 26/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.35it/s]Epoch 26/1000:  51%|█████     | 31/61 [00:02<00:02, 14.67it/s]Epoch 26/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.94it/s]Epoch 26/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.01it/s]Epoch 26/1000:  61%|██████    | 37/61 [00:02<00:01, 15.17it/s]Epoch 26/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.35it/s]Epoch 26/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.34it/s]Epoch 26/1000:  70%|███████   | 43/61 [00:03<00:01, 12.73it/s]Epoch 26/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.14it/s]Epoch 26/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.74it/s]Epoch 26/1000:  80%|████████  | 49/61 [00:03<00:00, 12.10it/s]Epoch 26/1000:  84%|████████▎ | 51/61 [00:03<00:00, 12.39it/s]Epoch 26/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.99it/s]Epoch 26/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.60it/s]Epoch 26/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.14it/s]Epoch 26/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.48it/s]Epoch 26/1000: 100%|██████████| 61/61 [00:04<00:00, 14.98it/s]Epoch 26/1000: 100%|██████████| 61/61 [00:04<00:00, 13.31it/s]
Epoch [26/1000], Step [10/61], Total Loss: 0.0469
Epoch [26/1000], Step [20/61], Total Loss: 0.0287
Epoch [26/1000], Step [30/61], Total Loss: 0.0240
Epoch [26/1000], Step [40/61], Total Loss: 0.0291
Epoch [26/1000], Step [50/61], Total Loss: 0.0319
Epoch [26/1000], Step [60/61], Total Loss: 0.0437
Epoch [26/1000], Average Total Loss: 0.0325
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.27it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 52.77it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 44.74it/s]
Epoch [26/1000], Validation Loss: 0.0086, PSNR: 38.48 dB, SSIM: 0.9341

Epoch [27/1000], Current Learning Rate: 0.000300
Epoch 27/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 27/1000:   2%|▏         | 1/61 [00:00<00:25,  2.31it/s]Epoch 27/1000:   5%|▍         | 3/61 [00:00<00:09,  6.09it/s]Epoch 27/1000:   8%|▊         | 5/61 [00:00<00:06,  8.91it/s]Epoch 27/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.00it/s]Epoch 27/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.32it/s]Epoch 27/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.34it/s]Epoch 27/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.98it/s]Epoch 27/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.42it/s]Epoch 27/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.67it/s]Epoch 27/1000:  31%|███       | 19/61 [00:01<00:02, 14.83it/s]Epoch 27/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.85it/s]Epoch 27/1000:  38%|███▊      | 23/61 [00:01<00:02, 15.01it/s]Epoch 27/1000:  41%|████      | 25/61 [00:01<00:02, 15.17it/s]Epoch 27/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.32it/s]Epoch 27/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.62it/s]Epoch 27/1000:  51%|█████     | 31/61 [00:02<00:02, 14.90it/s]Epoch 27/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.07it/s]Epoch 27/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.33it/s]Epoch 27/1000:  61%|██████    | 37/61 [00:02<00:01, 15.50it/s]Epoch 27/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.64it/s]Epoch 27/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.74it/s]Epoch 27/1000:  70%|███████   | 43/61 [00:03<00:01, 15.83it/s]Epoch 27/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.24it/s]Epoch 27/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.73it/s]Epoch 27/1000:  80%|████████  | 49/61 [00:03<00:00, 13.27it/s]Epoch 27/1000:  84%|████████▎ | 51/61 [00:03<00:00, 12.68it/s]Epoch 27/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.26it/s]Epoch 27/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.66it/s]Epoch 27/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.71it/s]Epoch 27/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.49it/s]Epoch 27/1000: 100%|██████████| 61/61 [00:04<00:00, 14.24it/s]Epoch 27/1000: 100%|██████████| 61/61 [00:04<00:00, 13.30it/s]
Epoch [27/1000], Step [10/61], Total Loss: 0.0262
Epoch [27/1000], Step [20/61], Total Loss: 0.0191
Epoch [27/1000], Step [30/61], Total Loss: 0.0286
Epoch [27/1000], Step [40/61], Total Loss: 0.0255
Epoch [27/1000], Step [50/61], Total Loss: 0.0304
Epoch [27/1000], Step [60/61], Total Loss: 0.0293
Epoch [27/1000], Average Total Loss: 0.0290
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.08it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 49.07it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 43.62it/s]
Epoch [27/1000], Validation Loss: 0.0072, PSNR: 39.54 dB, SSIM: 0.9397

Epoch [28/1000], Current Learning Rate: 0.000300
Epoch 28/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 28/1000:   2%|▏         | 1/61 [00:00<00:22,  2.71it/s]Epoch 28/1000:   5%|▍         | 3/61 [00:00<00:08,  6.88it/s]Epoch 28/1000:   8%|▊         | 5/61 [00:00<00:05,  9.62it/s]Epoch 28/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.48it/s]Epoch 28/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.76it/s]Epoch 28/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.56it/s]Epoch 28/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.27it/s]Epoch 28/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.74it/s]Epoch 28/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.75it/s]Epoch 28/1000:  31%|███       | 19/61 [00:01<00:02, 14.88it/s]Epoch 28/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.57it/s]Epoch 28/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.38it/s]Epoch 28/1000:  41%|████      | 25/61 [00:01<00:02, 14.13it/s]Epoch 28/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.31it/s]Epoch 28/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.72it/s]Epoch 28/1000:  51%|█████     | 31/61 [00:02<00:02, 13.86it/s]Epoch 28/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.34it/s]Epoch 28/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.75it/s]Epoch 28/1000:  61%|██████    | 37/61 [00:02<00:01, 15.05it/s]Epoch 28/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.29it/s]Epoch 28/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.43it/s]Epoch 28/1000:  70%|███████   | 43/61 [00:03<00:01, 15.58it/s]Epoch 28/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.65it/s]Epoch 28/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.32it/s]Epoch 28/1000:  80%|████████  | 49/61 [00:03<00:00, 15.25it/s]Epoch 28/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.04it/s]Epoch 28/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.43it/s]Epoch 28/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.34it/s]Epoch 28/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.92it/s]Epoch 28/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.55it/s]Epoch 28/1000: 100%|██████████| 61/61 [00:04<00:00, 13.94it/s]Epoch 28/1000: 100%|██████████| 61/61 [00:04<00:00, 13.62it/s]
Epoch [28/1000], Step [10/61], Total Loss: 0.0277
Epoch [28/1000], Step [20/61], Total Loss: 0.0263
Epoch [28/1000], Step [30/61], Total Loss: 0.0220
Epoch [28/1000], Step [40/61], Total Loss: 0.0329
Epoch [28/1000], Step [50/61], Total Loss: 0.0290
Epoch [28/1000], Step [60/61], Total Loss: 0.0262
Epoch [28/1000], Average Total Loss: 0.0269
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.58it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 46.26it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.18it/s]
Epoch [28/1000], Validation Loss: 0.0077, PSNR: 39.13 dB, SSIM: 0.9369

Epoch [29/1000], Current Learning Rate: 0.000300
Epoch 29/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 29/1000:   2%|▏         | 1/61 [00:00<00:23,  2.58it/s]Epoch 29/1000:   5%|▍         | 3/61 [00:00<00:08,  6.66it/s]Epoch 29/1000:   8%|▊         | 5/61 [00:00<00:05,  9.43it/s]Epoch 29/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.11it/s]Epoch 29/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.33it/s]Epoch 29/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.30it/s]Epoch 29/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.04it/s]Epoch 29/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.58it/s]Epoch 29/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.79it/s]Epoch 29/1000:  31%|███       | 19/61 [00:01<00:02, 14.67it/s]Epoch 29/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.04it/s]Epoch 29/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.32it/s]Epoch 29/1000:  41%|████      | 25/61 [00:02<00:02, 14.00it/s]Epoch 29/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.99it/s]Epoch 29/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.33it/s]Epoch 29/1000:  51%|█████     | 31/61 [00:02<00:02, 14.42it/s]Epoch 29/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.80it/s]Epoch 29/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.11it/s]Epoch 29/1000:  61%|██████    | 37/61 [00:02<00:01, 15.35it/s]Epoch 29/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.49it/s]Epoch 29/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.61it/s]Epoch 29/1000:  70%|███████   | 43/61 [00:03<00:01, 15.71it/s]Epoch 29/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.77it/s]Epoch 29/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.87it/s]Epoch 29/1000:  80%|████████  | 49/61 [00:03<00:00, 15.79it/s]Epoch 29/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.20it/s]Epoch 29/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.41it/s]Epoch 29/1000:  90%|█████████ | 55/61 [00:03<00:00, 14.27it/s]Epoch 29/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.07it/s]Epoch 29/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.57it/s]Epoch 29/1000: 100%|██████████| 61/61 [00:04<00:00, 13.65it/s]Epoch 29/1000: 100%|██████████| 61/61 [00:04<00:00, 13.59it/s]
