nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch 321/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 321/1000:   2%|▏         | 1/61 [00:00<00:24,  2.49it/s]Epoch 321/1000:   5%|▍         | 3/61 [00:00<00:09,  6.25it/s]Epoch 321/1000:   8%|▊         | 5/61 [00:00<00:06,  8.72it/s]Epoch 321/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.43it/s]Epoch 321/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.61it/s]Epoch 321/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.32it/s]Epoch 321/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.98it/s]Epoch 321/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.37it/s]Epoch 321/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.64it/s]Epoch 321/1000:  31%|███       | 19/61 [00:01<00:03, 13.84it/s]Epoch 321/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.89it/s]Epoch 321/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.68it/s]Epoch 321/1000:  41%|████      | 25/61 [00:02<00:02, 13.56it/s]Epoch 321/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.61it/s]Epoch 321/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.33it/s]Epoch 321/1000:  51%|█████     | 31/61 [00:02<00:02, 13.45it/s]Epoch 321/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.94it/s]Epoch 321/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.98it/s]Epoch 321/1000:  61%|██████    | 37/61 [00:03<00:01, 13.29it/s]Epoch 321/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.29it/s]Epoch 321/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.31it/s]Epoch 321/1000:  70%|███████   | 43/61 [00:03<00:01, 13.42it/s]Epoch 321/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.55it/s]Epoch 321/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.70it/s]Epoch 321/1000:  80%|████████  | 49/61 [00:03<00:00, 13.82it/s]Epoch 321/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.92it/s]Epoch 321/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.01it/s]Epoch 321/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.04it/s]Epoch 321/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.10it/s]Epoch 321/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.15it/s]Epoch 321/1000: 100%|██████████| 61/61 [00:04<00:00, 14.30it/s]Epoch 321/1000: 100%|██████████| 61/61 [00:04<00:00, 12.76it/s]
Epoch [321/1000], Step [10/61], Total Loss: 0.0289
Epoch [321/1000], Step [20/61], Total Loss: 0.0335
Epoch [321/1000], Step [30/61], Total Loss: 0.0390
Epoch [321/1000], Step [40/61], Total Loss: 0.0271
Epoch [321/1000], Step [50/61], Total Loss: 0.0328
Epoch [321/1000], Step [60/61], Total Loss: 0.0261
Epoch [321/1000], Average Total Loss: 0.0329
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.48it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 35.34it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.65it/s]
Epoch [321/1000], Validation Loss: 0.0078, PSNR: 39.05 dB, SSIM: 0.9318

Epoch [322/1000], Current Learning Rate: 0.000231
Epoch 322/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 322/1000:   2%|▏         | 1/61 [00:00<00:27,  2.16it/s]Epoch 322/1000:   5%|▍         | 3/61 [00:00<00:10,  5.51it/s]Epoch 322/1000:   8%|▊         | 5/61 [00:00<00:07,  7.86it/s]Epoch 322/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.61it/s]Epoch 322/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.90it/s]Epoch 322/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.49it/s]Epoch 322/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.31it/s]Epoch 322/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.88it/s]Epoch 322/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.31it/s]Epoch 322/1000:  31%|███       | 19/61 [00:01<00:03, 13.36it/s]Epoch 322/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.38it/s]Epoch 322/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.53it/s]Epoch 322/1000:  41%|████      | 25/61 [00:02<00:02, 13.49it/s]Epoch 322/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.03it/s]Epoch 322/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.90it/s]Epoch 322/1000:  51%|█████     | 31/61 [00:02<00:02, 13.10it/s]Epoch 322/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.31it/s]Epoch 322/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.52it/s]Epoch 322/1000:  61%|██████    | 37/61 [00:03<00:01, 13.64it/s]Epoch 322/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.75it/s]Epoch 322/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.49it/s]Epoch 322/1000:  70%|███████   | 43/61 [00:03<00:01, 13.64it/s]Epoch 322/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.73it/s]Epoch 322/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.70it/s]Epoch 322/1000:  80%|████████  | 49/61 [00:04<00:00, 13.84it/s]Epoch 322/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.93it/s]Epoch 322/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.99it/s]Epoch 322/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.08it/s]Epoch 322/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.98it/s]Epoch 322/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.30it/s]Epoch 322/1000: 100%|██████████| 61/61 [00:04<00:00, 13.51it/s]Epoch 322/1000: 100%|██████████| 61/61 [00:04<00:00, 12.40it/s]
Epoch [322/1000], Step [10/61], Total Loss: 0.0344
Epoch [322/1000], Step [20/61], Total Loss: 0.0351
Epoch [322/1000], Step [30/61], Total Loss: 0.0252
Epoch [322/1000], Step [40/61], Total Loss: 0.0475
Epoch [322/1000], Step [50/61], Total Loss: 0.0521
Epoch [322/1000], Step [60/61], Total Loss: 0.0411
Epoch [322/1000], Average Total Loss: 0.0385
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.38it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 27.39it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 30.43it/s]
Epoch [322/1000], Validation Loss: 0.0106, PSNR: 37.10 dB, SSIM: 0.9057

Epoch [323/1000], Current Learning Rate: 0.000231
Epoch 323/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 323/1000:   2%|▏         | 1/61 [00:00<00:28,  2.14it/s]Epoch 323/1000:   5%|▍         | 3/61 [00:00<00:10,  5.54it/s]Epoch 323/1000:   8%|▊         | 5/61 [00:00<00:07,  7.94it/s]Epoch 323/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.49it/s]Epoch 323/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.38it/s]Epoch 323/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.41it/s]Epoch 323/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.22it/s]Epoch 323/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.75it/s]Epoch 323/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.84it/s]Epoch 323/1000:  31%|███       | 19/61 [00:01<00:03, 12.97it/s]Epoch 323/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.09it/s]Epoch 323/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.76it/s]Epoch 323/1000:  41%|████      | 25/61 [00:02<00:02, 12.78it/s]Epoch 323/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.06it/s]Epoch 323/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.26it/s]Epoch 323/1000:  51%|█████     | 31/61 [00:02<00:02, 13.47it/s]Epoch 323/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.62it/s]Epoch 323/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.73it/s]Epoch 323/1000:  61%|██████    | 37/61 [00:03<00:01, 13.78it/s]Epoch 323/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.81it/s]Epoch 323/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.85it/s]Epoch 323/1000:  70%|███████   | 43/61 [00:03<00:01, 13.87it/s]Epoch 323/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.89it/s]Epoch 323/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.95it/s]Epoch 323/1000:  80%|████████  | 49/61 [00:04<00:00, 13.93it/s]Epoch 323/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.99it/s]Epoch 323/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.00it/s]Epoch 323/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.98it/s]Epoch 323/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.00it/s]Epoch 323/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.05it/s]Epoch 323/1000: 100%|██████████| 61/61 [00:04<00:00, 14.21it/s]Epoch 323/1000: 100%|██████████| 61/61 [00:04<00:00, 12.46it/s]
Epoch [323/1000], Step [10/61], Total Loss: 0.0379
Epoch [323/1000], Step [20/61], Total Loss: 0.0350
Epoch [323/1000], Step [30/61], Total Loss: 0.0321
Epoch [323/1000], Step [40/61], Total Loss: 0.0337
Epoch [323/1000], Step [50/61], Total Loss: 0.0299
Epoch [323/1000], Step [60/61], Total Loss: 0.0412
Epoch [323/1000], Average Total Loss: 0.0356
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.66it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.99it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.46it/s]
Epoch [323/1000], Validation Loss: 0.0080, PSNR: 39.22 dB, SSIM: 0.9415

Epoch [324/1000], Current Learning Rate: 0.000230
Epoch 324/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 324/1000:   2%|▏         | 1/61 [00:00<00:23,  2.55it/s]Epoch 324/1000:   5%|▍         | 3/61 [00:00<00:08,  6.47it/s]Epoch 324/1000:   8%|▊         | 5/61 [00:00<00:06,  9.01it/s]Epoch 324/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.67it/s]Epoch 324/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.70it/s]Epoch 324/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.43it/s]Epoch 324/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.51it/s]Epoch 324/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.92it/s]Epoch 324/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.81it/s]Epoch 324/1000:  31%|███       | 19/61 [00:01<00:03, 11.77it/s]Epoch 324/1000:  34%|███▍      | 21/61 [00:01<00:03, 11.67it/s]Epoch 324/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.05it/s]Epoch 324/1000:  41%|████      | 25/61 [00:02<00:03, 11.44it/s]Epoch 324/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.77it/s]Epoch 324/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.36it/s]Epoch 324/1000:  51%|█████     | 31/61 [00:02<00:02, 12.80it/s]Epoch 324/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.84it/s]Epoch 324/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.88it/s]Epoch 324/1000:  61%|██████    | 37/61 [00:03<00:01, 13.00it/s]Epoch 324/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.25it/s]Epoch 324/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.51it/s]Epoch 324/1000:  70%|███████   | 43/61 [00:03<00:01, 13.67it/s]Epoch 324/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.79it/s]Epoch 324/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.87it/s]Epoch 324/1000:  80%|████████  | 49/61 [00:04<00:00, 13.74it/s]Epoch 324/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.84it/s]Epoch 324/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.88it/s]Epoch 324/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.93it/s]Epoch 324/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.97it/s]Epoch 324/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.95it/s]Epoch 324/1000: 100%|██████████| 61/61 [00:04<00:00, 14.10it/s]Epoch 324/1000: 100%|██████████| 61/61 [00:04<00:00, 12.21it/s]
Epoch [324/1000], Step [10/61], Total Loss: 0.0420
Epoch [324/1000], Step [20/61], Total Loss: 0.0308
Epoch [324/1000], Step [30/61], Total Loss: 0.0262
Epoch [324/1000], Step [40/61], Total Loss: 0.0305
Epoch [324/1000], Step [50/61], Total Loss: 0.0319
Epoch [324/1000], Step [60/61], Total Loss: 0.0323
Epoch [324/1000], Average Total Loss: 0.0311
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.96it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 48.37it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.56it/s]
Epoch [324/1000], Validation Loss: 0.0085, PSNR: 38.94 dB, SSIM: 0.9302

Epoch [325/1000], Current Learning Rate: 0.000230
Epoch 325/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 325/1000:   2%|▏         | 1/61 [00:00<00:24,  2.43it/s]Epoch 325/1000:   5%|▍         | 3/61 [00:00<00:09,  6.13it/s]Epoch 325/1000:   8%|▊         | 5/61 [00:00<00:06,  8.68it/s]Epoch 325/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.31it/s]Epoch 325/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.37it/s]Epoch 325/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.12it/s]Epoch 325/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.81it/s]Epoch 325/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.03it/s]Epoch 325/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.02it/s]Epoch 325/1000:  31%|███       | 19/61 [00:01<00:03, 13.28it/s]Epoch 325/1000:  34%|███▍      | 21/61 [00:01<00:03, 11.83it/s]Epoch 325/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.59it/s]Epoch 325/1000:  41%|████      | 25/61 [00:02<00:02, 12.13it/s]Epoch 325/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.15it/s]Epoch 325/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.27it/s]Epoch 325/1000:  51%|█████     | 31/61 [00:02<00:02, 12.54it/s]Epoch 325/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.94it/s]Epoch 325/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.99it/s]Epoch 325/1000:  61%|██████    | 37/61 [00:03<00:01, 12.66it/s]Epoch 325/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.85it/s]Epoch 325/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.98it/s]Epoch 325/1000:  70%|███████   | 43/61 [00:03<00:01, 12.48it/s]Epoch 325/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.56it/s]Epoch 325/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.76it/s]Epoch 325/1000:  80%|████████  | 49/61 [00:04<00:00, 13.12it/s]Epoch 325/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.39it/s]Epoch 325/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.59it/s]Epoch 325/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.72it/s]Epoch 325/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.85it/s]Epoch 325/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.94it/s]Epoch 325/1000: 100%|██████████| 61/61 [00:04<00:00, 14.13it/s]Epoch 325/1000: 100%|██████████| 61/61 [00:04<00:00, 12.20it/s]
Epoch [325/1000], Step [10/61], Total Loss: 0.0269
Epoch [325/1000], Step [20/61], Total Loss: 0.0344
Epoch [325/1000], Step [30/61], Total Loss: 0.0283
Epoch [325/1000], Step [40/61], Total Loss: 0.0267
Epoch [325/1000], Step [50/61], Total Loss: 0.0257
Epoch [325/1000], Step [60/61], Total Loss: 0.0278
Epoch [325/1000], Average Total Loss: 0.0295
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.58it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.37it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.96it/s]
Epoch [325/1000], Validation Loss: 0.0078, PSNR: 39.33 dB, SSIM: 0.9305

Epoch [326/1000], Current Learning Rate: 0.000229
Epoch 326/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 326/1000:   2%|▏         | 1/61 [00:00<00:26,  2.25it/s]Epoch 326/1000:   5%|▍         | 3/61 [00:00<00:09,  5.97it/s]Epoch 326/1000:   8%|▊         | 5/61 [00:00<00:06,  8.44it/s]Epoch 326/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.21it/s]Epoch 326/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.26it/s]Epoch 326/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.60it/s]Epoch 326/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.92it/s]Epoch 326/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.58it/s]Epoch 326/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.70it/s]Epoch 326/1000:  31%|███       | 19/61 [00:01<00:03, 12.94it/s]Epoch 326/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.13it/s]Epoch 326/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.30it/s]Epoch 326/1000:  41%|████      | 25/61 [00:02<00:02, 13.50it/s]Epoch 326/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.63it/s]Epoch 326/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.36it/s]Epoch 326/1000:  51%|█████     | 31/61 [00:02<00:02, 12.82it/s]Epoch 326/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.14it/s]Epoch 326/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.21it/s]Epoch 326/1000:  61%|██████    | 37/61 [00:03<00:01, 13.09it/s]Epoch 326/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.27it/s]Epoch 326/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.41it/s]Epoch 326/1000:  70%|███████   | 43/61 [00:03<00:01, 13.59it/s]Epoch 326/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.69it/s]Epoch 326/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.83it/s]Epoch 326/1000:  80%|████████  | 49/61 [00:03<00:00, 13.94it/s]Epoch 326/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.99it/s]Epoch 326/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.02it/s]Epoch 326/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.05it/s]Epoch 326/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.06it/s]Epoch 326/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.47it/s]Epoch 326/1000: 100%|██████████| 61/61 [00:04<00:00, 13.57it/s]Epoch 326/1000: 100%|██████████| 61/61 [00:04<00:00, 12.45it/s]
Epoch [326/1000], Step [10/61], Total Loss: 0.0256
Epoch [326/1000], Step [20/61], Total Loss: 0.0265
Epoch [326/1000], Step [30/61], Total Loss: 0.0256
Epoch [326/1000], Step [40/61], Total Loss: 0.0301
Epoch [326/1000], Step [50/61], Total Loss: 0.0279
Epoch [326/1000], Step [60/61], Total Loss: 0.0279
Epoch [326/1000], Average Total Loss: 0.0281
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.23it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 43.07it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.90it/s]
Epoch [326/1000], Validation Loss: 0.0080, PSNR: 39.22 dB, SSIM: 0.9336

Epoch [327/1000], Current Learning Rate: 0.000229
Epoch 327/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 327/1000:   2%|▏         | 1/61 [00:00<00:24,  2.46it/s]Epoch 327/1000:   5%|▍         | 3/61 [00:00<00:09,  6.25it/s]Epoch 327/1000:   8%|▊         | 5/61 [00:00<00:06,  8.73it/s]Epoch 327/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.47it/s]Epoch 327/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.30it/s]Epoch 327/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.74it/s]Epoch 327/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.29it/s]Epoch 327/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.48it/s]Epoch 327/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.75it/s]Epoch 327/1000:  31%|███       | 19/61 [00:01<00:03, 12.75it/s]Epoch 327/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.04it/s]Epoch 327/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.25it/s]Epoch 327/1000:  41%|████      | 25/61 [00:02<00:02, 13.46it/s]Epoch 327/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.60it/s]Epoch 327/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.71it/s]Epoch 327/1000:  51%|█████     | 31/61 [00:02<00:02, 13.80it/s]Epoch 327/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.80it/s]Epoch 327/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.83it/s]Epoch 327/1000:  61%|██████    | 37/61 [00:03<00:01, 13.89it/s]Epoch 327/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.54it/s]Epoch 327/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.61it/s]Epoch 327/1000:  70%|███████   | 43/61 [00:03<00:01, 13.73it/s]Epoch 327/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.45it/s]Epoch 327/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.53it/s]Epoch 327/1000:  80%|████████  | 49/61 [00:03<00:00, 13.62it/s]Epoch 327/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.75it/s]Epoch 327/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.83it/s]Epoch 327/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.88it/s]Epoch 327/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.95it/s]Epoch 327/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.97it/s]Epoch 327/1000: 100%|██████████| 61/61 [00:04<00:00, 14.16it/s]Epoch 327/1000: 100%|██████████| 61/61 [00:04<00:00, 12.65it/s]
Epoch [327/1000], Step [10/61], Total Loss: 0.0274
Epoch [327/1000], Step [20/61], Total Loss: 0.0259
Epoch [327/1000], Step [30/61], Total Loss: 0.0297
Epoch [327/1000], Step [40/61], Total Loss: 0.0232
Epoch [327/1000], Step [50/61], Total Loss: 0.0304
